{ 2 12 14 19 23 33 35 36 41 }
{ 2 12 14 19 23 33 35 39 41 }
{ 2 12 14 19 25 28 33 34 41 }
{ 2 12 14 19 25 28 33 35 41 }
{ 2 12 14 19 25 33 34 37 41 }
{ 2 12 14 19 25 33 35 37 41 }
{ 2 12 14 19 26 28 33 34 41 }
{ 2 12 14 19 26 28 33 35 41 }
{ 2 12 14 19 26 33 34 37 41 }
{ 2 12 14 19 26 33 35 37 41 }
{ 2 12 14 19 28 33 34 36 41 }
{ 2 12 14 19 28 33 34 39 41 }
{ 2 12 14 19 28 33 35 36 41 }
{ 2 12 14 19 28 33 35 39 41 }
{ 2 12 14 19 33 34 36 37 41 }
{ 2 12 14 19 33 34 37 39 41 }
{ 2 12 14 19 33 35 36 37 41 }
{ 2 12 14 19 33 35 37 39 41 }
{ 2 12 14 20 22 25 27 33 41 }
{ 2 12 14 20 22 25 29 33 41 }
{ 2 12 14 20 22 25 33 38 41 }
{ 2 12 14 20 22 25 33 40 41 }
{ 2 12 14 20 22 26 27 33 41 }
{ 2 12 14 20 22 26 29 33 41 }
{ 2 12 14 20 22 26 33 38 41 }
{ 2 12 14 20 22 26 33 40 41 }
{ 2 12 14 20 22 27 33 36 41 }
{ 2 12 14 20 22 27 33 39 41 }
{ 2 12 14 20 22 29 33 36 41 }
{ 2 12 14 20 22 29 33 39 41 }
{ 2 12 14 20 22 33 36 38 41 }
{ 2 12 14 20 22 33 36 40 41 }
{ 2 12 14 20 22 33 38 39 41 }
{ 2 12 14 20 22 33 39 40 41 }
{ 2 12 14 20 25 27 33 34 41 }
{ 2 12 14 20 25 27 33 35 41 }
{ 2 12 14 20 25 29 33 34 41 }
{ 2 12 14 20 25 29 33 35 41 }
{ 2 12 14 20 25 33 34 38 41 }
{ 2 12 14 20 25 33 34 40 41 }
{ 2 12 14 20 25 33 35 38 41 }
{ 2 12 14 20 25 33 35 40 41 }
{ 2 12 14 20 26 27 33 34 41 }
{ 2 12 14 20 26 27 33 35 41 }
{ 2 12 14 20 26 29 33 34 41 }
{ 2 12 14 20 26 29 33 35 41 }
{ 2 12 14 20 26 33 34 38 41 }
{ 2 12 14 20 26 33 34 40 41 }
{ 2 12 14 20 26 33 35 38 41 }
{ 2 12 14 20 26 33 35 40 41 }
{ 2 12 14 20 27 33 34 36 41 }
{ 2 12 14 20 27 33 34 39 41 }
{ 2 12 14 20 27 33 35 36 41 }
{ 2 12 14 20 27 33 35 39 41 }
{ 2 12 14 20 29 33 34 36 41 }
{ 2 12 14 20 29 33 34 39 41 }
{ 2 12 14 20 29 33 35 36 41 }
{ 2 12 14 20 29 33 35 39 41 }
{ 2 12 14 20 33 34 36 38 41 }
{ 2 12 14 20 33 34 36 40 41 }
{ 2 12 14 20 33 34 38 39 41 }
{ 2 12 14 20 33 34 39 40 41 }
{ 2 12 14 20 33 35 36 38 41 }
{ 2 12 14 20 33 35 36 40 41 }
{ 2 12 14 20 33 35 38 39 41 }
{ 2 12 14 20 33 35 39 40 41 }
{ 2 12 14 21 22 25 27 33 41 }
{ 2 12 14 21 22 25 29 33 41 }
{ 2 12 14 21 22 25 33 38 41 }
{ 2 12 14 21 22 25 33 40 41 }
{ 2 12 14 21 22 26 27 33 41 }
{ 2 12 14 21 22 26 29 33 41 }
{ 2 12 14 21 22 26 33 38 41 }
{ 2 12 14 21 22 26 33 40 41 }
{ 2 12 14 21 22 27 33 36 41 }
{ 2 12 14 21 22 27 33 39 41 }
{ 2 12 14 21 22 29 33 36 41 }
{ 2 12 14 21 22 29 33 39 41 }
{ 2 12 14 21 22 33 36 38 41 }
{ 2 12 14 21 22 33 36 40 41 }
{ 2 12 14 21 22 33 38 39 41 }
{ 2 12 14 21 22 33 39 40 41 }
{ 2 12 14 21 25 27 33 34 41 }
{ 2 12 14 21 25 27 33 35 41 }
{ 2 12 14 21 25 29 33 34 41 }
{ 2 12 14 21 25 29 33 35 41 }
{ 2 12 14 21 25 33 34 38 41 }
{ 2 12 14 21 25 33 34 40 41 }
{ 2 12 14 21 25 33 35 38 41 }
{ 2 12 14 21 25 33 35 40 41 }
{ 2 12 14 21 26 27 33 34 41 }
{ 2 12 14 21 26 27 33 35 41 }
{ 2 12 14 21 26 29 33 34 41 }
{ 2 12 14 21 26 29 33 35 41 }
{ 2 12 14 21 26 33 34 38 41 }
{ 2 12 14 21 26 33 34 40 41 }
{ 2 12 14 21 26 33 35 38 41 }
{ 2 12 14 21 26 33 35 40 41 }
{ 2 12 14 21 27 33 34 36 41 }
{ 2 12 14 21 27 33 34 39 41 }
{ 2 12 14 21 27 33 35 36 41 }
{ 2 12 14 21 27 33 35 39 41 }
{ 2 12 14 21 29 33 34 36 41 }
{ 2 12 14 21 29 33 34 39 41 }
{ 2 12 14 21 29 33 35 36 41 }
{ 2 12 14 21 29 33 35 39 41 }
{ 2 12 14 21 33 34 36 38 41 }
{ 2 12 14 21 33 34 36 40 41 }
{ 2 12 14 21 33 34 38 39 41 }
{ 2 12 14 21 33 34 39 40 41 }
{ 2 12 14 21 33 35 36 38 41 }
{ 2 12 14 21 33 35 36 40 41 }
{ 2 12 14 21 33 35 38 39 41 }
{ 2 12 14 21 33 35 39 40 41 }
{ 2 12 14 22 23 25 27 33 41 }
{ 2 12 14 22 23 25 29 33 41 }
{ 2 12 14 22 23 25 33 38 41 }
{ 2 12 14 22 23 25 33 40 41 }
{ 2 12 14 22 23 26 27 33 41 }
{ 2 12 14 22 23 26 29 33 41 }
{ 2 12 14 22 23 26 33 38 41 }
{ 2 12 14 22 23 26 33 40 41 }
{ 2 12 14 22 23 27 33 36 41 }
{ 2 12 14 22 23 27 33 39 41 }
{ 2 12 14 22 23 29 33 36 41 }
{ 2 12 14 22 23 29 33 39 41 }
{ 2 12 14 22 23 33 36 38 41 }
{ 2 12 14 22 23 33 36 40 41 }
{ 2 12 14 22 23 33 38 39 41 }
{ 2 12 14 22 23 33 39 40 41 }
{ 2 12 14 22 25 27 28 33 41 }
{ 2 12 14 22 25 27 33 37 41 }
{ 2 12 14 22 25 28 29 33 41 }
{ 2 12 14 22 25 28 33 38 41 }
{ 2 12 14 22 25 28 33 40 41 }
{ 2 12 14 22 25 29 33 37 41 }
{ 2 12 14 22 25 33 37 40 41 }
{ 2 12 14 22 26 27 28 33 41 }
{ 2 12 14 22 26 27 33 37 41 }
{ 2 12 14 22 26 28 29 33 41 }
{ 2 12 14 22 26 28 33 38 41 }
{ 2 12 14 22 26 28 33 40 41 }
{ 2 12 14 22 26 29 33 37 41 }
{ 2 12 14 22 26 33 37 40 41 }
{ 2 12 14 22 27 28 33 36 41 }
{ 2 12 14 22 27 28 33 39 41 }
{ 2 12 14 22 27 33 36 37 41 }
{ 2 12 14 22 27 33 37 39 41 }
{ 2 12 14 22 28 29 33 36 41 }
{ 2 12 14 22 28 29 33 39 41 }
{ 2 12 14 22 28 33 36 38 41 }
{ 2 12 14 22 28 33 36 40 41 }
{ 2 12 14 22 28 33 38 39 41 }
{ 2 12 14 22 28 33 39 40 41 }
{ 2 12 14 22 29 33 36 37 41 }
{ 2 12 14 22 29 33 37 39 41 }
{ 2 12 14 22 33 36 37 40 41 }
{ 2 12 14 22 33 37 39 40 41 }
{ 2 12 14 23 25 27 33 34 41 }
{ 2 12 14 23 25 27 33 35 41 }
{ 2 12 14 23 25 29 33 34 41 }
{ 2 12 14 23 25 29 33 35 41 }
{ 2 12 14 23 25 33 34 38 41 }
{ 2 12 14 23 25 33 34 40 41 }
{ 2 12 14 23 25 33 35 38 41 }
{ 2 12 14 23 25 33 35 40 41 }
{ 2 12 14 23 26 27 33 34 41 }
{ 2 12 14 23 26 27 33 35 41 }
{ 2 12 14 23 26 29 33 34 41 }
{ 2 12 14 23 26 29 33 35 41 }
{ 2 12 14 23 26 33 34 38 41 }
{ 2 12 14 23 26 33 34 40 41 }
{ 2 12 14 23 26 33 35 38 41 }
{ 2 12 14 23 26 33 35 40 41 }
{ 2 12 14 23 27 33 34 36 41 }
{ 2 12 14 23 27 33 34 39 41 }
{ 2 12 14 23 27 33 35 36 41 }
{ 2 12 14 23 27 33 35 39 41 }
{ 2 12 14 23 29 33 34 36 41 }
{ 2 12 14 23 29 33 34 39 41 }
{ 2 12 14 23 29 33 35 36 41 }
{ 2 12 14 23 29 33 35 39 41 }
{ 2 12 14 23 33 34 36 38 41 }
{ 2 12 14 23 33 34 36 40 41 }
{ 2 12 14 23 33 34 38 39 41 }
{ 2 12 14 23 33 34 39 40 41 }
{ 2 12 14 23 33 35 36 38 41 }
{ 2 12 14 23 33 35 36 40 41 }
{ 2 12 14 23 33 35 38 39 41 }
{ 2 12 14 23 33 35 39 40 41 }
{ 2 12 14 25 27 28 33 34 41 }
{ 2 12 14 25 27 28 33 35 41 }
{ 2 12 14 25 27 33 34 37 41 }
{ 2 12 14 25 27 33 35 37 41 }
{ 2 12 14 25 28 29 33 34 41 }
{ 2 12 14 25 28 29 33 35 41 }
{ 2 12 14 25 28 33 34 38 41 }
{ 2 12 14 25 28 33 34 40 41 }
{ 2 12 14 25 28 33 35 38 41 }
{ 2 12 14 25 28 33 35 40 41 }
{ 2 12 14 25 29 33 34 37 41 }
{ 2 12 14 25 29 33 35 37 41 }
{ 2 12 14 25 33 34 37 40 41 }
{ 2 12 14 25 33 35 37 40 41 }
{ 2 12 14 26 27 28 33 34 41 }
{ 2 12 14 26 27 28 33 35 41 }
{ 2 12 14 26 27 33 34 37 41 }
{ 2 12 14 26 27 33 35 37 41 }
{ 2 12 14 26 28 29 33 34 41 }
{ 2 12 14 26 28 29 33 35 41 }
{ 2 12 14 26 28 33 34 38 41 }
{ 2 12 14 26 28 33 34 40 41 }
{ 2 12 14 26 28 33 35 38 41 }
{ 2 12 14 26 28 33 35 40 41 }
{ 2 12 14 26 29 33 34 37 41 }
{ 2 12 14 26 29 33 35 37 41 }
{ 2 12 14 26 33 34 37 40 41 }
{ 2 12 14 26 33 35 37 40 41 }
{ 2 12 14 27 28 33 34 36 41 }
{ 2 12 14 27 28 33 34 39 41 }
{ 2 12 14 27 28 33 35 36 41 }
{ 2 12 14 27 28 33 35 39 41 }
{ 2 12 14 27 33 34 36 37 41 }
{ 2 12 14 27 33 34 37 39 41 }
{ 2 12 14 27 33 35 36 37 41 }
{ 2 12 14 27 33 35 37 39 41 }
{ 2 12 14 28 29 33 34 36 41 }
{ 2 12 14 28 29 33 34 39 41 }
{ 2 12 14 28 29 33 35 36 41 }
{ 2 12 14 28 29 33 35 39 41 }
{ 2 12 14 28 33 34 36 38 41 }
{ 2 12 14 28 33 34 36 40 41 }
{ 2 12 14 28 33 34 38 39 41 }
{ 2 12 14 28 33 34 39 40 41 }
{ 2 12 14 28 33 35 36 38 41 }
{ 2 12 14 28 33 35 36 40 41 }
{ 2 12 14 28 33 35 38 39 41 }
{ 2 12 14 28 33 35 39 40 41 }
{ 2 12 14 29 33 34 36 37 41 }
{ 2 12 14 29 33 34 37 39 41 }
{ 2 12 14 29 33 35 36 37 41 }
{ 2 12 14 29 33 35 37 39 41 }
{ 2 12 14 33 34 36 37 40 41 }
{ 2 12 14 33 34 37 39 40 41 }
{ 2 12 14 33 35 36 37 40 41 }
{ 2 12 14 33 35 37 39 40 41 }
{ 2 14 17 19 22 24 26 33 41 }
{ 2 14 17 19 22 24 33 36 41 }
{ 2 14 17 19 22 24 33 39 41 }
{ 2 14 17 19 24 26 33 34 41 }
{ 2 14 17 19 24 26 33 35 41 }
{ 2 14 17 19 24 33 34 36 41 }
{ 2 14 17 19 24 33 34 39 41 }
{ 2 14 17 19 24 33 35 36 41 }
{ 2 14 17 19 24 33 35 39 41 }
{ 2 14 17 22 24 26 27 33 41 }
{ 2 14 17 22 24 26 29 33 41 }
{ 2 14 17 22 24 26 33 38 41 }
{ 2 14 17 22 24 26 33 40 41 }
{ 2 14 17 22 24 27 33 36 41 }
{ 2 14 17 22 24 27 33 39 41 }
{ 2 14 17 22 24 29 33 36 41 }
{ 2 14 17 22 24 29 33 39 41 }
{ 2 14 17 22 24 33 36 38 41 }
{ 2 14 17 22 24 33 36 40 41 }
{ 2 14 17 22 24 33 38 39 41 }
{ 2 14 17 22 24 33 39 40 41 }
{ 2 14 17 24 26 27 33 34 41 }
{ 2 14 17 24 26 27 33 35 41 }
{ 2 14 17 24 26 29 33 34 41 }
{ 2 14 17 24 26 29 33 35 41 }
{ 2 14 17 24 26 33 34 38 41 }
{ 2 14 17 24 26 33 34 40 41 }
{ 2 14 17 24 26 33 35 38 41 }
{ 2 14 17 24 26 33 35 40 41 }
{ 2 14 17 24 27 33 34 36 41 }
{ 2 14 17 24 27 33 34 39 41 }
{ 2 14 17 24 27 33 35 36 41 }
{ 2 14 17 24 27 33 35 39 41 }
{ 2 14 17 24 29 33 34 36 41 }
{ 2 14 17 24 29 33 34 39 41 }
{ 2 14 17 24 29 33 35 36 41 }
{ 2 14 17 24 29 33 35 39 41 }
{ 2 14 17 24 33 34 36 38 41 }
{ 2 14 17 24 33 34 36 40 41 }
{ 2 14 17 24 33 34 38 39 41 }
{ 2 14 17 24 33 34 39 40 41 }
{ 2 14 17 24 33 35 36 38 41 }
{ 2 14 17 24 33 35 36 40 41 }
{ 2 14 17 24 33 35 38 39 41 }
{ 2 14 17 24 33 35 39 40 41 }
{ 2 14 18 19 20 22 24 33 41 }
{ 2 14 18 19 20 24 33 34 41 }
{ 2 14 18 19 20 24 33 35 41 }
{ 2 14 18 19 21 22 24 33 41 }
{ 2 14 18 19 21 24 33 34 41 }
{ 2 14 18 19 21 24 33 35 41 }
{ 2 14 18 19 22 23 24 33 41 }
{ 2 14 18 19 22 24 28 33 41 }
{ 2 14 18 19 22 24 33 37 41 }
{ 2 14 18 19 23 24 33 34 41 }
{ 2 14 18 19 23 24 33 35 41 }
{ 2 14 18 19 24 28 33 34 41 }
{ 2 14 18 19 24 28 33 35 41 }
{ 2 14 18 19 24 33 34 37 41 }
{ 2 14 18 19 24 33 35 37 41 }
{ 2 14 18 20 22 24 27 33 41 }
{ 2 14 18 20 22 24 29 33 41 }
{ 2 14 18 20 22 24 33 38 41 }
{ 2 14 18 20 22 24 33 40 41 }
{ 2 14 18 20 24 27 33 34 41 }
{ 2 14 18 20 24 27 33 35 41 }
{ 2 14 18 20 24 29 33 34 41 }
{ 2 14 18 20 24 29 33 35 41 }
{ 2 14 18 20 24 33 34 38 41 }
{ 2 14 18 20 24 33 34 40 41 }
{ 2 14 18 20 24 33 35 38 41 }
{ 2 14 18 20 24 33 35 40 41 }
{ 2 14 18 21 22 24 27 33 41 }
{ 2 14 18 21 22 24 29 33 41 }
{ 2 14 18 21 22 24 33 38 41 }
{ 2 14 18 21 22 24 33 40 41 }
{ 2 14 18 21 24 27 33 34 41 }
{ 2 14 18 21 24 27 33 35 41 }
{ 2 14 18 21 24 29 33 34 41 }
{ 2 14 18 21 24 29 33 35 41 }
{ 2 14 18 21 24 33 34 38 41 }
{ 2 14 18 21 24 33 34 40 41 }
{ 2 14 18 21 24 33 35 38 41 }
{ 2 14 18 21 24 33 35 40 41 }
{ 2 14 18 22 23 24 27 33 41 }
{ 2 14 18 22 23 24 29 33 41 }
{ 2 14 18 22 23 24 33 38 41 }
{ 2 14 18 22 23 24 33 40 41 }
{ 2 14 18 22 24 27 28 33 41 }
{ 2 14 18 22 24 27 33 37 41 }
{ 2 14 18 22 24 28 29 33 41 }
{ 2 14 18 22 24 28 33 38 41 }
{ 2 14 18 22 24 28 33 40 41 }
{ 2 14 18 22 24 29 33 37 41 }
{ 2 14 18 22 24 33 37 40 41 }
{ 2 14 18 23 24 27 33 34 41 }
{ 2 14 18 23 24 27 33 35 41 }
{ 2 14 18 23 24 29 33 34 41 }
{ 2 14 18 23 24 29 33 35 41 }
{ 2 14 18 23 24 33 34 38 41 }
{ 2 14 18 23 24 33 34 40 41 }
{ 2 14 18 23 24 33 35 38 41 }
{ 2 14 18 23 24 33 35 40 41 }
{ 2 14 18 24 27 28 33 34 41 }
{ 2 14 18 24 27 28 33 35 41 }
{ 2 14 18 24 27 33 34 37 41 }
{ 2 14 18 24 27 33 35 37 41 }
{ 2 14 18 24 28 29 33 34 41 }
{ 2 14 18 24 28 29 33 35 41 }
{ 2 14 18 24 28 33 34 38 41 }
{ 2 14 18 24 28 33 34 40 41 }
{ 2 14 18 24 28 33 35 38 41 }
{ 2 14 18 24 28 33 35 40 41 }
{ 2 14 18 24 29 33 34 37 41 }
{ 2 14 18 24 29 33 35 37 41 }
{ 2 14 18 24 33 34 37 40 41 }
{ 2 14 18 24 33 35 37 40 41 }
{ 2 14 19 20 22 24 26 33 41 }
{ 2 14 19 20 22 24 33 36 41 }
{ 2 14 19 20 22 24 33 39 41 }
{ 2 14 19 20 24 26 33 34 41 }
{ 2 14 19 20 24 26 33 35 41 }
{ 2 14 19 20 24 33 34 36 41 }
{ 2 14 19 20 24 33 34 39 41 }
{ 2 14 19 20 24 33 35 36 41 }
{ 2 14 19 20 24 33 35 39 41 }
{ 2 14 19 21 22 24 26 33 41 }
{ 2 14 19 21 22 24 33 36 41 }
{ 2 14 19 21 22 24 33 39 41 }
{ 2 14 19 21 24 26 33 34 41 }
{ 2 14 19 21 24 26 33 35 41 }
{ 2 14 19 21 24 33 34 36 41 }
{ 2 14 19 21 24 33 34 39 41 }
{ 2 14 19 21 24 33 35 36 41 }
{ 2 14 19 21 24 33 35 39 41 }
{ 2 14 19 22 23 24 26 33 41 }
{ 2 14 19 22 23 24 33 36 41 }
{ 2 14 19 22 23 24 33 39 41 }
{ 2 14 19 22 24 26 28 33 41 }
{ 2 14 19 22 24 26 33 37 41 }
{ 2 14 19 22 24 28 33 36 41 }
{ 2 14 19 22 24 28 33 39 41 }
{ 2 14 19 22 24 33 36 37 41 }
{ 2 14 19 22 24 33 37 39 41 }
{ 2 14 19 23 24 26 33 34 41 }
{ 2 14 19 23 24 26 33 35 41 }
{ 2 14 19 23 24 33 34 36 41 }
{ 2 14 19 23 24 33 34 39 41 }
{ 2 14 19 23 24 33 35 36 41 }
{ 2 14 19 23 24 33 35 39 41 }
{ 2 14 19 24 26 28 33 34 41 }
{ 2 14 19 24 26 28 33 35 41 }
{ 2 14 19 24 26 33 34 37 41 }
{ 2 14 19 24 26 33 35 37 41 }
{ 2 14 19 24 28 33 34 36 41 }
{ 2 14 19 24 28 33 34 39 41 }
{ 2 14 19 24 28 33 35 36 41 }
{ 2 14 19 24 28 33 35 39 41 }
{ 2 14 19 24 33 34 36 37 41 }
{ 2 14 19 24 33 34 37 39 41 }
{ 2 14 19 24 33 35 36 37 41 }
{ 2 14 19 24 33 35 37 39 41 }
{ 2 14 20 22 24 26 27 33 41 }
{ 2 14 20 22 24 26 29 33 41 }
{ 2 14 20 22 24 26 33 38 41 }
{ 2 14 20 22 24 26 33 40 41 }
{ 2 14 20 22 24 27 33 36 41 }
{ 2 14 20 22 24 27 33 39 41 }
{ 2 14 20 22 24 29 33 36 41 }
{ 2 14 20 22 24 29 33 39 41 }
{ 2 14 20 22 24 33 36 38 41 }
{ 2 14 20 22 24 33 36 40 41 }
{ 2 14 20 22 24 33 38 39 41 }
{ 2 14 20 22 24 33 39 40 41 }
{ 2 14 20 24 26 27 33 34 41 }
{ 2 14 20 24 26 27 33 35 41 }
{ 2 14 20 24 26 29 33 34 41 }
{ 2 14 20 24 26 29 33 35 41 }
{ 2 14 20 24 26 33 34 38 41 }
{ 2 14 20 24 26 33 34 40 41 }
{ 2 14 20 24 26 33 35 38 41 }
{ 2 14 20 24 26 33 35 40 41 }
{ 2 14 20 24 27 33 34 36 41 }
{ 2 14 20 24 27 33 34 39 41 }
{ 2 14 20 24 27 33 35 36 41 }
{ 2 14 20 24 27 33 35 39 41 }
{ 2 14 20 24 29 33 34 36 41 }
{ 2 14 20 24 29 33 34 39 41 }
{ 2 14 20 24 29 33 35 36 41 }
{ 2 14 20 24 29 33 35 39 41 }
{ 2 14 20 24 33 34 36 38 41 }
{ 2 14 20 24 33 34 36 40 41 }
{ 2 14 20 24 33 34 38 39 41 }
{ 2 14 20 24 33 34 39 40 41 }
{ 2 14 20 24 33 35 36 38 41 }
{ 2 14 20 24 33 35 36 40 41 }
{ 2 14 20 24 33 35 38 39 41 }
{ 2 14 20 24 33 35 39 40 41 }
{ 2 14 21 22 24 26 27 33 41 }
{ 2 14 21 22 24 26 29 33 41 }
{ 2 14 21 22 24 26 33 38 41 }
{ 2 14 21 22 24 26 33 40 41 }
{ 2 14 21 22 24 27 33 36 41 }
{ 2 14 21 22 24 27 33 39 41 }
{ 2 14 21 22 24 29 33 36 41 }
{ 2 14 21 22 24 29 33 39 41 }
{ 2 14 21 22 24 33 36 38 41 }
{ 2 14 21 22 24 33 36 40 41 }
{ 2 14 21 22 24 33 38 39 41 }
{ 2 14 21 22 24 33 39 40 41 }
{ 2 14 21 24 26 27 33 34 41 }
{ 2 14 21 24 26 27 33 35 41 }
{ 2 14 21 24 26 29 33 34 41 }
{ 2 14 21 24 26 29 33 35 41 }
{ 2 14 21 24 26 33 34 38 41 }
{ 2 14 21 24 26 33 34 40 41 }
{ 2 14 21 24 26 33 35 38 41 }
{ 2 14 21 24 26 33 35 40 41 }
{ 2 14 21 24 27 33 34 36 41 }
{ 2 14 21 24 27 33 34 39 41 }
{ 2 14 21 24 27 33 35 36 41 }
{ 2 14 21 24 27 33 35 39 41 }
{ 2 14 21 24 29 33 34 36 41 }
{ 2 14 21 24 29 33 34 39 41 }
{ 2 14 21 24 29 33 35 36 41 }
{ 2 14 21 24 29 33 35 39 41 }
{ 2 14 21 24 33 34 36 38 41 }
{ 2 14 21 24 33 34 36 40 41 }
{ 2 14 21 24 33 34 38 39 41 }
{ 2 14 21 24 33 34 39 40 41 }
{ 2 14 21 24 33 35 36 38 41 }
{ 2 14 21 24 33 35 36 40 41 }
{ 2 14 21 24 33 35 38 39 41 }
{ 2 14 21 24 33 35 39 40 41 }
{ 2 14 22 23 24 26 27 33 41 }
{ 2 14 22 23 24 26 29 33 41 }
{ 2 14 22 23 24 26 33 38 41 }
{ 2 14 22 23 24 26 33 40 41 }
{ 2 14 22 23 24 27 33 36 41 }
{ 2 14 22 23 24 27 33 39 41 }
{ 2 14 22 23 24 29 33 36 41 }
{ 2 14 22 23 24 29 33 39 41 }
{ 2 14 22 23 24 33 36 38 41 }
{ 2 14 22 23 24 33 36 40 41 }
{ 2 14 22 23 24 33 38 39 41 }
{ 2 14 22 23 24 33 39 40 41 }
{ 2 14 22 24 26 27 28 33 41 }
{ 2 14 22 24 26 27 33 37 41 }
{ 2 14 22 24 26 28 29 33 41 }
{ 2 14 22 24 26 28 33 38 41 }
{ 2 14 22 24 26 28 33 40 41 }
{ 2 14 22 24 26 29 33 37 41 }
{ 2 14 22 24 26 33 37 40 41 }
{ 2 14 22 24 27 28 33 36 41 }
{ 2 14 22 24 27 28 33 39 41 }
{ 2 14 22 24 27 33 36 37 41 }
{ 2 14 22 24 27 33 37 39 41 }
{ 2 14 22 24 28 29 33 36 41 }
{ 2 14 22 24 28 29 33 39 41 }
{ 2 14 22 24 28 33 36 38 41 }
{ 2 14 22 24 28 33 36 40 41 }
{ 2 14 22 24 28 33 38 39 41 }
{ 2 14 22 24 28 33 39 40 41 }
{ 2 14 22 24 29 33 36 37 41 }
{ 2 14 22 24 29 33 37 39 41 }
{ 2 14 22 24 33 36 37 40 41 }
{ 2 14 22 24 33 37 39 40 41 }
{ 2 14 23 24 26 27 33 34 41 }
{ 2 14 23 24 26 27 33 35 41 }
{ 2 14 23 24 26 29 33 34 41 }
{ 2 14 23 24 26 29 33 35 41 }
{ 2 14 23 24 26 33 34 38 41 }
{ 2 14 23 24 26 33 34 40 41 }
{ 2 14 23 24 26 33 35 38 41 }
{ 2 14 23 24 26 33 35 40 41 }
{ 2 14 23 24 27 33 34 36 41 }
{ 2 14 23 24 27 33 34 39 41 }
{ 2 14 23 24 27 33 35 36 41 }
{ 2 14 23 24 27 33 35 39 41 }
{ 2 14 23 24 29 33 34 36 41 }
{ 2 14 23 24 29 33 34 39 41 }
{ 2 14 23 24 29 33 35 36 41 }
{ 2 14 23 24 29 33 35 39 41 }
{ 2 14 23 24 33 34 36 38 41 }
{ 2 14 23 24 33 34 36 40 41 }
{ 2 14 23 24 33 34 38 39 41 }
{ 2 14 23 24 33 34 39 40 41 }
{ 2 14 23 24 33 35 36 38 41 }
{ 2 14 23 24 33 35 36 40 41 }
{ 2 14 23 24 33 35 38 39 41 }
{ 2 14 23 24 33 35 39 40 41 }
{ 2 14 24 26 27 28 33 34 41 }
{ 2 14 24 26 27 28 33 35 41 }
{ 2 14 24 26 27 33 34 37 41 }
{ 2 14 24 26 27 33 35 37 41 }
{ 2 14 24 26 28 29 33 34 41 }
{ 2 14 24 26 28 29 33 35 41 }
{ 2 14 24 26 28 33 34 38 41 }
{ 2 14 24 26 28 33 34 40 41 }
{ 2 14 24 26 28 33 35 38 41 }
{ 2 14 24 26 28 33 35 40 41 }
{ 2 14 24 26 29 33 34 37 41 }
{ 2 14 24 26 29 33 35 37 41 }
{ 2 14 24 26 33 34 37 40 41 }
{ 2 14 24 26 33 35 37 40 41 }
{ 2 14 24 27 28 33 34 36 41 }
{ 2 14 24 27 28 33 34 39 41 }
{ 2 14 24 27 28 33 35 36 41 }
{ 2 14 24 27 28 33 35 39 41 }
{ 2 14 24 27 33 34 36 37 41 }
{ 2 14 24 27 33 34 37 39 41 }
{ 2 14 24 27 33 35 36 37 41 }
{ 2 14 24 27 33 35 37 39 41 }
{ 2 14 24 28 29 33 34 36 41 }
{ 2 14 24 28 29 33 34 39 41 }
{ 2 14 24 28 29 33 35 36 41 }
{ 2 14 24 28 29 33 35 39 41 }
{ 2 14 24 28 33 34 36 38 41 }
{ 2 14 24 28 33 34 36 40 41 }
{ 2 14 24 28 33 34 38 39 41 }
{ 2 14 24 28 33 34 39 40 41 }
{ 2 14 24 28 33 35 36 38 41 }
{ 2 14 24 28 33 35 36 40 41 }
{ 2 14 24 28 33 35 38 39 41 }
{ 2 14 24 28 33 35 39 40 41 }
{ 2 14 24 29 33 34 36 37 41 }
{ 2 14 24 29 33 34 37 39 41 }
{ 2 14 24 29 33 35 36 37 41 }
{ 2 14 24 29 33 35 37 39 41 }
{ 2 14 24 33 34 36 37 40 41 }
{ 2 14 24 33 34 37 39 40 41 }
{ 2 14 24 33 35 36 37 40 41 }
{ 2 14 24 33 35 37 39 40 41 }
